sampleName	filename
SRR11038088	map/PRJNA605407/SRR11038088_1_readMapping.txt
SRR11038089	map/PRJNA605407/SRR11038089_1_readMapping.txt
SRR11038090	map/PRJNA605407/SRR11038090_1_readMapping.txt
SRR11038092	map/PRJNA605407/SRR11038092_1_readMapping.txt
SRR11038094	map/PRJNA605407/SRR11038094_1_readMapping.txt
SRR11038097	map/PRJNA605407/SRR11038097_1_readMapping.txt
SRR11038099	map/PRJNA605407/SRR11038099_1_readMapping.txt
SRR11038100	map/PRJNA605407/SRR11038100_1_readMapping.txt
SRR11038101	map/PRJNA605407/SRR11038101_1_readMapping.txt
SRR11038118	map/PRJNA605407/SRR11038118_1_readMapping.txt
SRR11038119	map/PRJNA605407/SRR11038119_1_readMapping.txt
SRR11038120	map/PRJNA605407/SRR11038120_1_readMapping.txt
SRR11038121	map/PRJNA605407/SRR11038121_1_readMapping.txt
SRR11038122	map/PRJNA605407/SRR11038122_1_readMapping.txt
SRR11038123	map/PRJNA605407/SRR11038123_1_readMapping.txt
SRR11038124	map/PRJNA605407/SRR11038124_1_readMapping.txt
SRR11038125	map/PRJNA605407/SRR11038125_1_readMapping.txt
SRR11038126	map/PRJNA605407/SRR11038126_1_readMapping.txt
SRR11038127	map/PRJNA605407/SRR11038127_1_readMapping.txt
SRR11038128	map/PRJNA605407/SRR11038128_1_readMapping.txt
SRR11038135	map/PRJNA605407/SRR11038135_1_readMapping.txt
SRR11038136	map/PRJNA605407/SRR11038136_1_readMapping.txt
SRR11038137	map/PRJNA605407/SRR11038137_1_readMapping.txt
SRR11038138	map/PRJNA605407/SRR11038138_1_readMapping.txt
SRR11038139	map/PRJNA605407/SRR11038139_1_readMapping.txt
SRR11038140	map/PRJNA605407/SRR11038140_1_readMapping.txt
SRR11038142	map/PRJNA605407/SRR11038142_1_readMapping.txt
SRR11038143	map/PRJNA605407/SRR11038143_1_readMapping.txt
SRR11038144	map/PRJNA605407/SRR11038144_1_readMapping.txt
SRR11038145	map/PRJNA605407/SRR11038145_1_readMapping.txt
SRR11038146	map/PRJNA605407/SRR11038146_1_readMapping.txt
SRR11038147	map/PRJNA605407/SRR11038147_1_readMapping.txt
SRR11038148	map/PRJNA605407/SRR11038148_1_readMapping.txt
SRR11038149	map/PRJNA605407/SRR11038149_1_readMapping.txt
SRR11038152	map/PRJNA605407/SRR11038152_1_readMapping.txt
SRR11038153	map/PRJNA605407/SRR11038153_1_readMapping.txt
SRR11038154	map/PRJNA605407/SRR11038154_1_readMapping.txt
SRR11038156	map/PRJNA605407/SRR11038156_1_readMapping.txt
SRR11038157	map/PRJNA605407/SRR11038157_1_readMapping.txt
SRR11038158	map/PRJNA605407/SRR11038158_1_readMapping.txt
